
loading adj matrices:   0%|          | 0/731288 [00:00<?, ?it/s]/mnt/zm/DRLK/utils/data_utils.py:256: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(
/mnt/zm/DRLK/utils/data_utils.py:258: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(

loading adj matrices:   0%|          | 502/731288 [00:00<02:25, 5013.69it/s]
loading adj matrices:   0%|          | 1151/731288 [00:00<02:04, 5880.74it/s]
loading adj matrices:   0%|          | 1829/731288 [00:00<01:56, 6286.88it/s]
loading adj matrices:   0%|          | 2482/731288 [00:00<01:54, 6382.60it/s]
loading adj matrices:   0%|          | 3125/731288 [00:00<01:53, 6398.04it/s]
loading adj matrices:   1%|          | 3769/731288 [00:00<01:53, 6410.69it/s]
loading adj matrices:   1%|          | 4411/731288 [00:00<01:53, 6405.68it/s]
loading adj matrices:   1%|          | 5052/731288 [00:00<01:53, 6400.36it/s]
loading adj matrices:   1%|          | 5695/731288 [00:00<01:53, 6407.12it/s]
loading adj matrices:   1%|          | 6339/731288 [00:01<01:52, 6417.15it/s]
loading adj matrices:   1%|          | 6981/731288 [00:01<01:53, 6407.33it/s]
loading adj matrices:   1%|          | 7622/731288 [00:01<01:53, 6385.19it/s]
loading adj matrices:   1%|          | 8261/731288 [00:01<01:53, 6377.60it/s]
loading adj matrices:   1%|          | 8899/731288 [00:01<02:04, 5815.50it/s]
loading adj matrices:   1%|▏         | 9490/731288 [00:01<02:10, 5529.42it/s]
loading adj matrices:   1%|▏         | 10130/731288 [00:01<02:05, 5767.22it/s]
loading adj matrices:   1%|▏         | 10763/731288 [00:01<02:01, 5925.27it/s]
loading adj matrices:   2%|▏         | 11398/731288 [00:01<01:59, 6045.19it/s]
loading adj matrices:   2%|▏         | 12033/731288 [00:01<01:57, 6131.30it/s]
loading adj matrices:   2%|▏         | 12669/731288 [00:02<01:55, 6197.63it/s]
loading adj matrices:   2%|▏         | 13303/731288 [00:02<01:55, 6238.02it/s]
loading adj matrices:   2%|▏         | 13936/731288 [00:02<01:54, 6263.28it/s]
loading adj matrices:   2%|▏         | 14564/731288 [00:02<01:54, 6262.58it/s]
loading adj matrices:   2%|▏         | 15198/731288 [00:02<01:53, 6285.54it/s]
loading adj matrices:   2%|▏         | 15829/731288 [00:02<01:53, 6291.63it/s]
loading adj matrices:   2%|▏         | 16467/731288 [00:02<01:53, 6316.59it/s]
loading adj matrices:   2%|▏         | 17103/731288 [00:02<01:52, 6327.26it/s]
loading adj matrices:   2%|▏         | 17736/731288 [00:02<01:52, 6317.86it/s]
loading adj matrices:   3%|▎         | 18372/731288 [00:02<01:52, 6330.15it/s]
loading adj matrices:   3%|▎         | 19006/731288 [00:03<01:52, 6322.16it/s]
loading adj matrices:   3%|▎         | 19639/731288 [00:03<01:52, 6311.23it/s]
loading adj matrices:   3%|▎         | 20271/731288 [00:03<01:52, 6311.16it/s]
loading adj matrices:   3%|▎         | 20904/731288 [00:03<01:52, 6314.64it/s]
loading adj matrices:   3%|▎         | 21536/731288 [00:03<01:52, 6283.78it/s]
loading adj matrices:   3%|▎         | 22165/731288 [00:03<01:52, 6281.06it/s]
loading adj matrices:   3%|▎         | 22794/731288 [00:03<01:52, 6281.86it/s]
loading adj matrices:   3%|▎         | 23425/731288 [00:03<01:52, 6288.67it/s]
loading adj matrices:   3%|▎         | 24054/731288 [00:03<01:52, 6274.12it/s]
loading adj matrices:   3%|▎         | 24685/731288 [00:03<01:52, 6281.91it/s]
loading adj matrices:   3%|▎         | 25315/731288 [00:04<01:52, 6284.52it/s]
loading adj matrices:   4%|▎         | 25944/731288 [00:04<01:52, 6255.48it/s]
loading adj matrices:   4%|▎         | 26573/731288 [00:04<01:52, 6262.83it/s]
loading adj matrices:   4%|▎         | 27200/731288 [00:04<01:52, 6264.46it/s]
loading adj matrices:   4%|▍         | 27828/731288 [00:04<01:52, 6268.67it/s]
loading adj matrices:   4%|▍         | 28455/731288 [00:04<01:52, 6241.15it/s]
loading adj matrices:   4%|▍         | 29085/731288 [00:04<01:52, 6256.23it/s]
loading adj matrices:   4%|▍         | 29713/731288 [00:04<01:52, 6262.13it/s]
loading adj matrices:   4%|▍         | 30340/731288 [00:04<01:52, 6231.74it/s]
loading adj matrices:   4%|▍         | 30964/731288 [00:04<01:52, 6233.93it/s]
loading adj matrices:   4%|▍         | 31588/731288 [00:05<01:52, 6218.66it/s]
loading adj matrices:   4%|▍         | 32211/731288 [00:05<01:52, 6221.87it/s]
loading adj matrices:   4%|▍         | 32834/731288 [00:05<01:52, 6200.55it/s]
loading adj matrices:   5%|▍         | 33458/731288 [00:05<01:52, 6210.70it/s]
loading adj matrices:   5%|▍         | 34080/731288 [00:05<01:52, 6209.15it/s]
loading adj matrices:   5%|▍         | 34701/731288 [00:05<01:53, 6159.45it/s]
loading adj matrices:   5%|▍         | 35318/731288 [00:05<01:53, 6142.21it/s]
loading adj matrices:   5%|▍         | 35933/731288 [00:05<01:53, 6140.03it/s]
loading adj matrices:   5%|▍         | 36548/731288 [00:05<01:53, 6108.33it/s]
loading adj matrices:   5%|▌         | 37159/731288 [00:05<01:53, 6095.63it/s]
loading adj matrices:   5%|▌         | 37769/731288 [00:06<01:54, 6075.61it/s]
loading adj matrices:   5%|▌         | 38377/731288 [00:06<01:54, 6033.19it/s]
loading adj matrices:   5%|▌         | 38981/731288 [00:06<01:55, 6013.17it/s]
loading adj matrices:   5%|▌         | 39584/731288 [00:06<01:54, 6017.92it/s]
loading adj matrices:   5%|▌         | 40186/731288 [00:06<01:55, 6007.27it/s]
loading adj matrices:   6%|▌         | 40787/731288 [00:06<01:55, 5971.33it/s]
loading adj matrices:   6%|▌         | 41385/731288 [00:06<01:55, 5962.26it/s]
loading adj matrices:   6%|▌         | 41982/731288 [00:06<01:55, 5955.91it/s]
loading adj matrices:   6%|▌         | 42579/731288 [00:06<01:55, 5958.96it/s]
loading adj matrices:   6%|▌         | 43175/731288 [00:06<01:56, 5916.17it/s]
loading adj matrices:   6%|▌         | 43767/731288 [00:07<01:56, 5899.68it/s]
loading adj matrices:   6%|▌         | 44359/731288 [00:07<01:56, 5904.38it/s]
loading adj matrices:   6%|▌         | 44950/731288 [00:07<01:56, 5891.66it/s]
loading adj matrices:   6%|▌         | 45546/731288 [00:07<01:56, 5910.52it/s]
loading adj matrices:   6%|▋         | 46138/731288 [00:07<01:56, 5881.59it/s]
loading adj matrices:   6%|▋         | 46727/731288 [00:07<01:57, 5841.43it/s]
loading adj matrices:   6%|▋         | 47312/731288 [00:07<01:57, 5804.24it/s]
loading adj matrices:   7%|▋         | 47893/731288 [00:07<01:57, 5796.84it/s]
loading adj matrices:   7%|▋         | 48476/731288 [00:07<01:57, 5804.07it/s]
loading adj matrices:   7%|▋         | 49057/731288 [00:07<01:58, 5770.05it/s]
loading adj matrices:   7%|▋         | 49635/731288 [00:08<01:58, 5731.28it/s]
loading adj matrices:   7%|▋         | 50209/731288 [00:08<01:58, 5726.74it/s]
loading adj matrices:   7%|▋         | 50782/731288 [00:08<01:58, 5720.93it/s]
loading adj matrices:   7%|▋         | 51355/731288 [00:08<01:59, 5698.11it/s]
loading adj matrices:   7%|▋         | 51927/731288 [00:08<01:59, 5703.96it/s]
loading adj matrices:   7%|▋         | 52498/731288 [00:08<01:59, 5699.05it/s]
loading adj matrices:   7%|▋         | 53068/731288 [00:08<01:59, 5657.61it/s]
loading adj matrices:   7%|▋         | 53635/731288 [00:08<01:59, 5659.29it/s]
loading adj matrices:   7%|▋         | 54201/731288 [00:08<01:59, 5649.09it/s]
loading adj matrices:   7%|▋         | 54775/731288 [00:09<01:59, 5674.60it/s]
loading adj matrices:   8%|▊         | 55343/731288 [00:09<01:59, 5638.54it/s]
loading adj matrices:   8%|▊         | 55911/731288 [00:09<01:59, 5649.07it/s]
